 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:   6%|▌         | 81/1319 [02:17<31:00,  1.50s/it, est. speed input: 65.31 toks/s, output: 165.23 toks/s]
Processed prompts:   6%|▌         | 82/1319 [02:18<27:31,  1.34s/it, est. speed input: 65.49 toks/s, output: 166.11 toks/s]
Processed prompts:   6%|▋         | 83/1319 [02:19<28:57,  1.41s/it, est. speed input: 65.33 toks/s, output: 165.87 toks/s]
Processed prompts:   6%|▋         | 84/1319 [02:21<28:29,  1.38s/it, est. speed input: 65.66 toks/s, output: 165.62 toks/s]
Processed prompts:   6%|▋         | 85/1319 [02:21<21:03,  1.02s/it, est. speed input: 66.16 toks/s, output: 166.89 toks/s]
Processed prompts:   7%|▋         | 86/1319 [02:22<19:43,  1.04it/s, est. speed input: 66.76 toks/s, output: 167.30 toks/s]
Processed prompts:   7%|▋         | 87/1319 [02:24<24:44,  1.20s/it, est. speed input: 66.46 toks/s, output: 166.99 toks/s]
Processed prompts:   7%|▋         | 88/1319 [02:27<40:45,  1.99s/it, est. speed input: 65.43 toks/s, output: 164.07 toks/s]
Processed prompts:   7%|▋         | 89/1319 [02:28<33:13,  1.62s/it, est. speed input: 65.71 toks/s, output: 164.84 toks/s]
Processed prompts:   7%|▋         | 90/1319 [02:31<37:35,  1.84s/it, est. speed input: 65.27 toks/s, output: 163.67 toks/s]
Processed prompts:   7%|▋         | 91/1319 [02:32<32:56,  1.61s/it, est. speed input: 65.47 toks/s, output: 164.01 toks/s]
Processed prompts:   7%|▋         | 92/1319 [02:33<28:44,  1.41s/it, est. speed input: 65.92 toks/s, output: 165.33 toks/s]
Processed prompts:   7%|▋         | 93/1319 [02:33<24:57,  1.22s/it, est. speed input: 66.46 toks/s, output: 166.08 toks/s]
Processed prompts:   7%|▋         | 94/1319 [02:34<21:13,  1.04s/it, est. speed input: 67.09 toks/s, output: 167.41 toks/s]
Processed prompts:   7%|▋         | 95/1319 [02:35<20:21,  1.00it/s, est. speed input: 67.35 toks/s, output: 167.98 toks/s]
Processed prompts:   7%|▋         | 96/1319 [02:37<29:01,  1.42s/it, est. speed input: 66.85 toks/s, output: 166.63 toks/s]
Processed prompts:   7%|▋         | 97/1319 [02:42<49:39,  2.44s/it, est. speed input: 65.44 toks/s, output: 163.64 toks/s]
Processed prompts:   7%|▋         | 98/1319 [02:44<48:45,  2.40s/it, est. speed input: 65.17 toks/s, output: 163.17 toks/s]
Processed prompts:   8%|▊         | 99/1319 [02:45<39:04,  1.92s/it, est. speed input: 65.73 toks/s, output: 163.92 toks/s]
Processed prompts:   8%|▊         | 100/1319 [02:46<33:55,  1.67s/it, est. speed input: 66.07 toks/s, output: 164.46 toks/s]
Processed prompts:   8%|▊         | 101/1319 [02:47<25:51,  1.27s/it, est. speed input: 66.73 toks/s, output: 165.93 toks/s]
Processed prompts:   8%|▊         | 102/1319 [02:47<20:11,  1.00it/s, est. speed input: 67.47 toks/s, output: 167.54 toks/s]
Processed prompts:   8%|▊         | 103/1319 [02:47<15:47,  1.28it/s, est. speed input: 68.04 toks/s, output: 168.53 toks/s]
Processed prompts:   8%|▊         | 104/1319 [02:51<33:31,  1.66s/it, est. speed input: 67.05 toks/s, output: 165.70 toks/s]
Processed prompts:   8%|▊         | 105/1319 [02:53<34:06,  1.69s/it, est. speed input: 67.04 toks/s, output: 166.24 toks/s]
Processed prompts:   8%|▊         | 106/1319 [02:54<34:13,  1.69s/it, est. speed input: 66.95 toks/s, output: 166.12 toks/s]
Processed prompts:   8%|▊         | 107/1319 [02:59<48:58,  2.42s/it, est. speed input: 66.13 toks/s, output: 163.73 toks/s]
Processed prompts:   8%|▊         | 108/1319 [02:59<38:15,  1.90s/it, est. speed input: 66.66 toks/s, output: 164.57 toks/s]
Processed prompts:   8%|▊         | 109/1319 [03:01<39:23,  1.95s/it, est. speed input: 66.51 toks/s, output: 164.39 toks/s]
Processed prompts:   8%|▊         | 110/1319 [03:02<29:28,  1.46s/it, est. speed input: 66.91 toks/s, output: 166.03 toks/s]
Processed prompts:   8%|▊         | 111/1319 [03:02<26:04,  1.29s/it, est. speed input: 67.03 toks/s, output: 166.16 toks/s]
Processed prompts:   8%|▊         | 112/1319 [03:06<39:07,  1.95s/it, est. speed input: 66.39 toks/s, output: 164.61 toks/s]
Processed prompts:   9%|▊         | 113/1319 [03:07<31:05,  1.55s/it, est. speed input: 66.82 toks/s, output: 165.87 toks/s]
Processed prompts:   9%|▊         | 114/1319 [03:07<25:00,  1.25s/it, est. speed input: 67.51 toks/s, output: 167.77 toks/s]
Processed prompts:   9%|▊         | 115/1319 [03:11<38:32,  1.92s/it, est. speed input: 66.70 toks/s, output: 165.72 toks/s]
Processed prompts:   9%|▉         | 116/1319 [03:11<31:18,  1.56s/it, est. speed input: 67.13 toks/s, output: 166.52 toks/s]
Processed prompts:   9%|▉         | 117/1319 [03:14<37:16,  1.86s/it, est. speed input: 66.78 toks/s, output: 165.73 toks/s]
Processed prompts:   9%|▉         | 118/1319 [03:15<33:07,  1.65s/it, est. speed input: 67.01 toks/s, output: 166.12 toks/s]
Processed prompts:   9%|▉         | 119/1319 [03:17<35:42,  1.79s/it, est. speed input: 66.77 toks/s, output: 165.53 toks/s]
Processed prompts:   9%|▉         | 120/1319 [03:21<49:15,  2.47s/it, est. speed input: 66.14 toks/s, output: 164.56 toks/s]
Processed prompts:   9%|▉         | 122/1319 [03:26<46:41,  2.34s/it, est. speed input: 66.05 toks/s, output: 163.66 toks/s]
Processed prompts:   9%|▉         | 124/1319 [03:27<32:24,  1.63s/it, est. speed input: 66.86 toks/s, output: 165.85 toks/s]
Processed prompts:   9%|▉         | 125/1319 [03:27<27:01,  1.36s/it, est. speed input: 67.27 toks/s, output: 167.23 toks/s]
Processed prompts:  10%|▉         | 126/1319 [03:27<21:11,  1.07s/it, est. speed input: 67.81 toks/s, output: 168.50 toks/s]
Processed prompts:  10%|▉         | 127/1319 [03:29<22:35,  1.14s/it, est. speed input: 67.78 toks/s, output: 168.16 toks/s]
Processed prompts:  10%|▉         | 128/1319 [03:29<20:07,  1.01s/it, est. speed input: 67.98 toks/s, output: 169.45 toks/s]
Processed prompts:  10%|▉         | 129/1319 [03:34<41:02,  2.07s/it, est. speed input: 67.09 toks/s, output: 166.93 toks/s]
Processed prompts:  10%|▉         | 130/1319 [03:35<33:11,  1.68s/it, est. speed input: 67.27 toks/s, output: 167.21 toks/s]
Processed prompts:  10%|▉         | 131/1319 [03:36<29:16,  1.48s/it, est. speed input: 67.45 toks/s, output: 167.45 toks/s]
Processed prompts:  10%|█         | 132/1319 [03:37<29:32,  1.49s/it, est. speed input: 67.34 toks/s, output: 167.14 toks/s]
Processed prompts:  10%|█         | 133/1319 [03:38<24:15,  1.23s/it, est. speed input: 67.65 toks/s, output: 167.75 toks/s]
Processed prompts:  10%|█         | 134/1319 [03:39<23:22,  1.18s/it, est. speed input: 67.76 toks/s, output: 167.88 toks/s]
Processed prompts:  10%|█         | 135/1319 [03:39<18:16,  1.08it/s, est. speed input: 68.11 toks/s, output: 168.82 toks/s]
Processed prompts:  10%|█         | 136/1319 [03:42<27:01,  1.37s/it, est. speed input: 67.79 toks/s, output: 167.71 toks/s]
Processed prompts:  10%|█         | 137/1319 [03:43<29:30,  1.50s/it, est. speed input: 67.76 toks/s, output: 168.08 toks/s]
Processed prompts:  10%|█         | 138/1319 [03:50<1:00:41,  3.08s/it, est. speed input: 66.18 toks/s, output: 164.17 toks/s]
Processed prompts:  11%|█         | 139/1319 [03:51<44:54,  2.28s/it, est. speed input: 66.48 toks/s, output: 165.14 toks/s]  
Processed prompts:  11%|█         | 140/1319 [03:52<36:23,  1.85s/it, est. speed input: 66.79 toks/s, output: 166.10 toks/s]
Processed prompts:  11%|█         | 141/1319 [03:52<29:33,  1.51s/it, est. speed input: 67.12 toks/s, output: 167.13 toks/s]
Processed prompts:  11%|█         | 142/1319 [03:54<32:04,  1.63s/it, est. speed input: 66.95 toks/s, output: 167.25 toks/s]
Processed prompts:  11%|█         | 143/1319 [03:55<28:31,  1.46s/it, est. speed input: 67.11 toks/s, output: 167.75 toks/s]
Processed prompts:  11%|█         | 144/1319 [03:57<31:25,  1.60s/it, est. speed input: 66.94 toks/s, output: 168.03 toks/s]
Processed prompts:  11%|█         | 145/1319 [03:59<35:20,  1.81s/it, est. speed input: 67.07 toks/s, output: 167.87 toks/s]
Processed prompts:  11%|█         | 146/1319 [04:02<41:03,  2.10s/it, est. speed input: 66.85 toks/s, output: 166.96 toks/s]
Processed prompts:  11%|█         | 147/1319 [04:03<32:35,  1.67s/it, est. speed input: 67.08 toks/s, output: 167.60 toks/s]
Processed prompts:  11%|█         | 148/1319 [04:04<29:55,  1.53s/it, est. speed input: 67.23 toks/s, output: 167.81 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [04:09<37:01,  1.90s/it, est. speed input: 67.04 toks/s, output: 167.02 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [04:10<33:50,  1.74s/it, est. speed input: 67.29 toks/s, output: 167.46 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [04:11<27:57,  1.44s/it, est. speed input: 67.49 toks/s, output: 168.02 toks/s]
Processed prompts:  12%|█▏        | 153/1319 [04:13<32:55,  1.69s/it, est. speed input: 67.42 toks/s, output: 167.79 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [04:14<26:53,  1.39s/it, est. speed input: 67.76 toks/s, output: 168.20 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [04:18<41:21,  2.13s/it, est. speed input: 67.18 toks/s, output: 166.83 toks/s]
Processed prompts:  12%|█▏        | 156/1319 [04:19<38:12,  1.97s/it, est. speed input: 67.19 toks/s, output: 166.53 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [04:22<42:19,  2.19s/it, est. speed input: 67.09 toks/s, output: 166.43 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [04:23<33:41,  1.74s/it, est. speed input: 67.30 toks/s, output: 167.03 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [04:23<24:51,  1.29s/it, est. speed input: 67.65 toks/s, output: 167.70 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [04:24<22:53,  1.18s/it, est. speed input: 67.89 toks/s, output: 168.70 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [04:25<21:29,  1.11s/it, est. speed input: 68.22 toks/s, output: 169.38 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [04:27<30:18,  1.57s/it, est. speed input: 68.01 toks/s, output: 168.81 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [04:30<35:19,  1.83s/it, est. speed input: 67.83 toks/s, output: 167.90 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [04:34<51:12,  2.66s/it, est. speed input: 67.31 toks/s, output: 166.02 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [04:35<23:25,  1.22s/it, est. speed input: 68.32 toks/s, output: 168.74 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [04:38<32:44,  1.71s/it, est. speed input: 67.74 toks/s, output: 167.72 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [04:40<31:56,  1.67s/it, est. speed input: 67.67 toks/s, output: 167.76 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [04:41<30:50,  1.61s/it, est. speed input: 67.70 toks/s, output: 167.77 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [04:41<24:24,  1.28s/it, est. speed input: 67.95 toks/s, output: 169.39 toks/s]
Processed prompts:  13%|█▎        | 172/1319 [04:46<43:54,  2.30s/it, est. speed input: 67.15 toks/s, output: 167.33 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [04:49<46:31,  2.44s/it, est. speed input: 66.95 toks/s, output: 166.83 toks/s]
Processed prompts:  13%|█▎        | 175/1319 [04:50<27:40,  1.45s/it, est. speed input: 67.55 toks/s, output: 168.43 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [04:51<25:56,  1.36s/it, est. speed input: 67.81 toks/s, output: 169.01 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [04:56<43:29,  2.29s/it, est. speed input: 66.99 toks/s, output: 167.22 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [04:56<35:03,  1.84s/it, est. speed input: 67.23 toks/s, output: 168.19 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [04:58<33:50,  1.78s/it, est. speed input: 67.20 toks/s, output: 167.91 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [04:59<29:30,  1.55s/it, est. speed input: 67.30 toks/s, output: 168.25 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [05:01<32:03,  1.69s/it, est. speed input: 67.32 toks/s, output: 168.54 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [05:01<23:43,  1.25s/it, est. speed input: 67.77 toks/s, output: 169.28 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [05:01<18:15,  1.04it/s, est. speed input: 67.99 toks/s, output: 169.96 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [05:04<28:39,  1.51s/it, est. speed input: 67.66 toks/s, output: 168.94 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [05:06<32:13,  1.70s/it, est. speed input: 67.79 toks/s, output: 168.86 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [05:11<48:53,  2.59s/it, est. speed input: 67.03 toks/s, output: 167.00 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [05:12<37:00,  1.96s/it, est. speed input: 67.31 toks/s, output: 167.48 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [05:13<33:47,  1.79s/it, est. speed input: 67.29 toks/s, output: 167.33 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [05:15<36:22,  1.93s/it, est. speed input: 67.19 toks/s, output: 167.11 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [05:18<38:10,  2.03s/it, est. speed input: 67.00 toks/s, output: 167.18 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [05:19<37:38,  2.00s/it, est. speed input: 66.88 toks/s, output: 166.70 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [05:20<24:07,  1.29s/it, est. speed input: 67.50 toks/s, output: 169.32 toks/s]
Processed prompts:  15%|█▍        | 194/1319 [05:21<21:53,  1.17s/it, est. speed input: 67.66 toks/s, output: 169.88 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [05:24<28:40,  1.53s/it, est. speed input: 67.40 toks/s, output: 169.25 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [05:25<27:02,  1.44s/it, est. speed input: 67.43 toks/s, output: 169.25 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [05:27<27:49,  1.49s/it, est. speed input: 67.63 toks/s, output: 169.43 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [05:27<23:43,  1.27s/it, est. speed input: 67.80 toks/s, output: 169.69 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [05:30<32:46,  1.76s/it, est. speed input: 67.50 toks/s, output: 168.82 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [05:33<38:47,  2.08s/it, est. speed input: 67.30 toks/s, output: 168.24 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [05:36<32:56,  1.77s/it, est. speed input: 67.40 toks/s, output: 168.39 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [05:37<31:00,  1.67s/it, est. speed input: 67.51 toks/s, output: 168.84 toks/s]
Processed prompts:  15%|█▌        | 204/1319 [05:40<35:09,  1.89s/it, est. speed input: 67.33 toks/s, output: 168.42 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [05:42<35:48,  1.93s/it, est. speed input: 67.37 toks/s, output: 168.48 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [05:43<31:10,  1.68s/it, est. speed input: 67.54 toks/s, output: 168.76 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [05:43<23:58,  1.29s/it, est. speed input: 67.80 toks/s, output: 169.23 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [05:47<39:09,  2.11s/it, est. speed input: 67.39 toks/s, output: 168.47 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [05:51<48:23,  2.62s/it, est. speed input: 66.96 toks/s, output: 167.75 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [05:52<36:35,  1.98s/it, est. speed input: 67.12 toks/s, output: 168.49 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [05:53<35:04,  1.90s/it, est. speed input: 67.07 toks/s, output: 168.38 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [05:54<27:36,  1.50s/it, est. speed input: 67.27 toks/s, output: 168.98 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [05:56<30:43,  1.67s/it, est. speed input: 67.20 toks/s, output: 168.80 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [05:56<23:02,  1.25s/it, est. speed input: 67.57 toks/s, output: 169.81 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [05:59<34:23,  1.87s/it, est. speed input: 67.26 toks/s, output: 168.98 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [06:01<30:59,  1.69s/it, est. speed input: 67.26 toks/s, output: 168.94 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [06:03<36:46,  2.00s/it, est. speed input: 67.04 toks/s, output: 168.40 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [06:06<37:53,  2.06s/it, est. speed input: 66.94 toks/s, output: 168.72 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [06:07<32:12,  1.76s/it, est. speed input: 67.02 toks/s, output: 168.89 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [06:07<24:17,  1.33s/it, est. speed input: 67.26 toks/s, output: 169.52 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [06:08<20:21,  1.11s/it, est. speed input: 67.45 toks/s, output: 169.91 toks/s]
Processed prompts:  17%|█▋        | 222/1319 [06:09<22:51,  1.25s/it, est. speed input: 67.38 toks/s, output: 169.75 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [06:10<19:07,  1.05s/it, est. speed input: 67.54 toks/s, output: 170.44 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [06:11<21:28,  1.18s/it, est. speed input: 67.53 toks/s, output: 170.37 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [06:15<33:54,  1.86s/it, est. speed input: 67.21 toks/s, output: 169.45 toks/s]
Processed prompts:  17%|█▋        | 226/1319 [06:15<24:28,  1.34s/it, est. speed input: 67.48 toks/s, output: 169.90 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [06:19<40:09,  2.21s/it, est. speed input: 67.01 toks/s, output: 168.46 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [06:22<42:35,  2.34s/it, est. speed input: 66.82 toks/s, output: 168.09 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [06:23<38:38,  2.13s/it, est. speed input: 66.90 toks/s, output: 168.18 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [06:25<27:17,  1.51s/it, est. speed input: 67.23 toks/s, output: 169.29 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [06:25<21:44,  1.20s/it, est. speed input: 67.42 toks/s, output: 169.75 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [06:26<18:19,  1.01s/it, est. speed input: 67.76 toks/s, output: 170.57 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [06:29<29:37,  1.64s/it, est. speed input: 67.45 toks/s, output: 169.91 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [06:31<31:03,  1.72s/it, est. speed input: 67.36 toks/s, output: 169.49 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [06:32<26:49,  1.49s/it, est. speed input: 67.48 toks/s, output: 169.65 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [06:33<23:30,  1.30s/it, est. speed input: 67.59 toks/s, output: 170.02 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [06:37<39:48,  2.21s/it, est. speed input: 67.07 toks/s, output: 168.80 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [06:37<29:01,  1.61s/it, est. speed input: 67.26 toks/s, output: 169.36 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [06:38<22:01,  1.23s/it, est. speed input: 67.49 toks/s, output: 169.99 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [06:40<26:30,  1.48s/it, est. speed input: 67.48 toks/s, output: 169.89 toks/s]
