 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:   6%|▌         | 81/1319 [02:16<30:59,  1.50s/it, est. speed input: 65.58 toks/s, output: 165.92 toks/s]
Processed prompts:   6%|▌         | 82/1319 [02:17<27:31,  1.33s/it, est. speed input: 65.76 toks/s, output: 166.79 toks/s]
Processed prompts:   6%|▋         | 83/1319 [02:19<28:57,  1.41s/it, est. speed input: 65.60 toks/s, output: 166.55 toks/s]
Processed prompts:   6%|▋         | 84/1319 [02:20<28:29,  1.38s/it, est. speed input: 65.93 toks/s, output: 166.29 toks/s]
Processed prompts:   6%|▋         | 85/1319 [02:20<21:03,  1.02s/it, est. speed input: 66.43 toks/s, output: 167.57 toks/s]
Processed prompts:   7%|▋         | 86/1319 [02:21<19:42,  1.04it/s, est. speed input: 67.03 toks/s, output: 167.97 toks/s]
Processed prompts:   7%|▋         | 87/1319 [02:23<24:43,  1.20s/it, est. speed input: 66.73 toks/s, output: 167.65 toks/s]
Processed prompts:   7%|▋         | 88/1319 [02:27<40:44,  1.99s/it, est. speed input: 65.69 toks/s, output: 164.71 toks/s]
Processed prompts:   7%|▋         | 89/1319 [02:28<33:12,  1.62s/it, est. speed input: 65.96 toks/s, output: 165.47 toks/s]
Processed prompts:   7%|▋         | 90/1319 [02:30<37:35,  1.83s/it, est. speed input: 65.52 toks/s, output: 164.29 toks/s]
Processed prompts:   7%|▋         | 91/1319 [02:31<32:55,  1.61s/it, est. speed input: 65.72 toks/s, output: 164.63 toks/s]
Processed prompts:   7%|▋         | 92/1319 [02:32<28:43,  1.40s/it, est. speed input: 66.17 toks/s, output: 165.95 toks/s]
Processed prompts:   7%|▋         | 93/1319 [02:33<24:57,  1.22s/it, est. speed input: 66.71 toks/s, output: 166.70 toks/s]
Processed prompts:   7%|▋         | 94/1319 [02:33<21:12,  1.04s/it, est. speed input: 67.34 toks/s, output: 168.04 toks/s]
Processed prompts:   7%|▋         | 95/1319 [02:34<20:20,  1.00it/s, est. speed input: 67.60 toks/s, output: 168.61 toks/s]
Processed prompts:   7%|▋         | 96/1319 [02:37<29:01,  1.42s/it, est. speed input: 67.09 toks/s, output: 167.24 toks/s]
Processed prompts:   7%|▋         | 97/1319 [02:41<49:39,  2.44s/it, est. speed input: 65.68 toks/s, output: 164.23 toks/s]
Processed prompts:   7%|▋         | 98/1319 [02:44<48:45,  2.40s/it, est. speed input: 65.40 toks/s, output: 163.74 toks/s]
Processed prompts:   8%|▊         | 99/1319 [02:45<39:04,  1.92s/it, est. speed input: 65.96 toks/s, output: 164.49 toks/s]
Processed prompts:   8%|▊         | 100/1319 [02:46<33:55,  1.67s/it, est. speed input: 66.30 toks/s, output: 165.03 toks/s]
Processed prompts:   8%|▊         | 101/1319 [02:46<25:50,  1.27s/it, est. speed input: 66.96 toks/s, output: 166.50 toks/s]
Processed prompts:   8%|▊         | 102/1319 [02:46<20:11,  1.00it/s, est. speed input: 67.70 toks/s, output: 168.11 toks/s]
Processed prompts:   8%|▊         | 103/1319 [02:47<15:46,  1.28it/s, est. speed input: 68.28 toks/s, output: 169.11 toks/s]
Processed prompts:   8%|▊         | 104/1319 [02:50<33:31,  1.66s/it, est. speed input: 67.27 toks/s, output: 166.26 toks/s]
Processed prompts:   8%|▊         | 105/1319 [02:52<34:06,  1.69s/it, est. speed input: 67.26 toks/s, output: 166.80 toks/s]
Processed prompts:   8%|▊         | 106/1319 [02:54<34:13,  1.69s/it, est. speed input: 67.17 toks/s, output: 166.67 toks/s]
Processed prompts:   8%|▊         | 107/1319 [02:58<48:59,  2.43s/it, est. speed input: 66.35 toks/s, output: 164.25 toks/s]
Processed prompts:   8%|▊         | 108/1319 [02:59<38:16,  1.90s/it, est. speed input: 66.87 toks/s, output: 165.10 toks/s]
Processed prompts:   8%|▊         | 109/1319 [03:01<39:23,  1.95s/it, est. speed input: 66.72 toks/s, output: 164.91 toks/s]
Processed prompts:   8%|▊         | 110/1319 [03:01<29:29,  1.46s/it, est. speed input: 67.13 toks/s, output: 166.55 toks/s]
Processed prompts:   8%|▊         | 111/1319 [03:02<26:04,  1.29s/it, est. speed input: 67.24 toks/s, output: 166.68 toks/s]
Processed prompts:   8%|▊         | 112/1319 [03:05<39:07,  1.95s/it, est. speed input: 66.59 toks/s, output: 165.12 toks/s]
Processed prompts:   9%|▊         | 113/1319 [03:06<31:05,  1.55s/it, est. speed input: 67.02 toks/s, output: 166.38 toks/s]
Processed prompts:   9%|▊         | 114/1319 [03:07<25:00,  1.25s/it, est. speed input: 67.71 toks/s, output: 168.28 toks/s]
Processed prompts:   9%|▊         | 115/1319 [03:10<38:32,  1.92s/it, est. speed input: 66.90 toks/s, output: 166.22 toks/s]
Processed prompts:   9%|▉         | 116/1319 [03:11<31:18,  1.56s/it, est. speed input: 67.33 toks/s, output: 167.02 toks/s]
Processed prompts:   9%|▉         | 117/1319 [03:13<37:16,  1.86s/it, est. speed input: 66.98 toks/s, output: 166.22 toks/s]
Processed prompts:   9%|▉         | 118/1319 [03:14<33:07,  1.65s/it, est. speed input: 67.21 toks/s, output: 166.61 toks/s]
Processed prompts:   9%|▉         | 119/1319 [03:17<35:41,  1.78s/it, est. speed input: 66.96 toks/s, output: 166.01 toks/s]
Processed prompts:   9%|▉         | 120/1319 [03:21<49:15,  2.46s/it, est. speed input: 66.33 toks/s, output: 165.03 toks/s]
Processed prompts:   9%|▉         | 122/1319 [03:25<46:41,  2.34s/it, est. speed input: 66.24 toks/s, output: 164.12 toks/s]
Processed prompts:   9%|▉         | 124/1319 [03:26<32:23,  1.63s/it, est. speed input: 67.05 toks/s, output: 166.32 toks/s]
Processed prompts:   9%|▉         | 125/1319 [03:27<27:00,  1.36s/it, est. speed input: 67.46 toks/s, output: 167.70 toks/s]
Processed prompts:  10%|▉         | 126/1319 [03:27<21:10,  1.07s/it, est. speed input: 68.00 toks/s, output: 168.97 toks/s]
Processed prompts:  10%|▉         | 127/1319 [03:28<22:35,  1.14s/it, est. speed input: 67.97 toks/s, output: 168.63 toks/s]
Processed prompts:  10%|▉         | 128/1319 [03:29<20:07,  1.01s/it, est. speed input: 68.17 toks/s, output: 169.92 toks/s]
Processed prompts:  10%|▉         | 129/1319 [03:34<41:02,  2.07s/it, est. speed input: 67.27 toks/s, output: 167.38 toks/s]
Processed prompts:  10%|▉         | 130/1319 [03:34<33:11,  1.67s/it, est. speed input: 67.45 toks/s, output: 167.66 toks/s]
Processed prompts:  10%|▉         | 131/1319 [03:35<29:16,  1.48s/it, est. speed input: 67.63 toks/s, output: 167.90 toks/s]
Processed prompts:  10%|█         | 132/1319 [03:37<29:32,  1.49s/it, est. speed input: 67.52 toks/s, output: 167.59 toks/s]
Processed prompts:  10%|█         | 133/1319 [03:37<24:14,  1.23s/it, est. speed input: 67.83 toks/s, output: 168.20 toks/s]
Processed prompts:  10%|█         | 134/1319 [03:38<23:21,  1.18s/it, est. speed input: 67.94 toks/s, output: 168.33 toks/s]
Processed prompts:  10%|█         | 135/1319 [03:39<18:16,  1.08it/s, est. speed input: 68.29 toks/s, output: 169.27 toks/s]
Processed prompts:  10%|█         | 136/1319 [03:41<27:01,  1.37s/it, est. speed input: 67.97 toks/s, output: 168.15 toks/s]
Processed prompts:  10%|█         | 137/1319 [03:43<29:29,  1.50s/it, est. speed input: 67.94 toks/s, output: 168.51 toks/s]
Processed prompts:  10%|█         | 138/1319 [03:50<1:00:42,  3.08s/it, est. speed input: 66.35 toks/s, output: 164.59 toks/s]
Processed prompts:  11%|█         | 139/1319 [03:50<44:54,  2.28s/it, est. speed input: 66.65 toks/s, output: 165.55 toks/s]  
Processed prompts:  11%|█         | 140/1319 [03:51<36:23,  1.85s/it, est. speed input: 66.95 toks/s, output: 166.52 toks/s]
Processed prompts:  11%|█         | 141/1319 [03:52<29:34,  1.51s/it, est. speed input: 67.29 toks/s, output: 167.54 toks/s]
Processed prompts:  11%|█         | 142/1319 [03:54<32:04,  1.63s/it, est. speed input: 67.11 toks/s, output: 167.66 toks/s]
Processed prompts:  11%|█         | 143/1319 [03:55<28:31,  1.46s/it, est. speed input: 67.28 toks/s, output: 168.17 toks/s]
Processed prompts:  11%|█         | 144/1319 [03:57<31:23,  1.60s/it, est. speed input: 67.11 toks/s, output: 168.44 toks/s]
Processed prompts:  11%|█         | 145/1319 [03:59<35:19,  1.81s/it, est. speed input: 67.24 toks/s, output: 168.28 toks/s]
Processed prompts:  11%|█         | 146/1319 [04:02<41:03,  2.10s/it, est. speed input: 67.01 toks/s, output: 167.36 toks/s]
Processed prompts:  11%|█         | 147/1319 [04:02<32:34,  1.67s/it, est. speed input: 67.24 toks/s, output: 168.01 toks/s]
Processed prompts:  11%|█         | 148/1319 [04:04<29:54,  1.53s/it, est. speed input: 67.39 toks/s, output: 168.22 toks/s]
Processed prompts:  11%|█▏        | 150/1319 [04:08<37:00,  1.90s/it, est. speed input: 67.20 toks/s, output: 167.42 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [04:09<33:49,  1.74s/it, est. speed input: 67.45 toks/s, output: 167.86 toks/s]
Processed prompts:  12%|█▏        | 152/1319 [04:10<27:56,  1.44s/it, est. speed input: 67.65 toks/s, output: 168.42 toks/s]
Processed prompts:  12%|█▏        | 153/1319 [04:12<32:54,  1.69s/it, est. speed input: 67.58 toks/s, output: 168.18 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [04:13<26:52,  1.38s/it, est. speed input: 67.91 toks/s, output: 168.60 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [04:17<41:21,  2.13s/it, est. speed input: 67.33 toks/s, output: 167.21 toks/s]
Processed prompts:  12%|█▏        | 156/1319 [04:19<38:12,  1.97s/it, est. speed input: 67.35 toks/s, output: 166.91 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [04:21<42:19,  2.19s/it, est. speed input: 67.24 toks/s, output: 166.81 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [04:22<33:42,  1.74s/it, est. speed input: 67.46 toks/s, output: 167.41 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [04:22<24:51,  1.29s/it, est. speed input: 67.81 toks/s, output: 168.08 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [04:23<22:53,  1.18s/it, est. speed input: 68.04 toks/s, output: 169.08 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [04:24<21:29,  1.11s/it, est. speed input: 68.38 toks/s, output: 169.76 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [04:27<30:16,  1.57s/it, est. speed input: 68.16 toks/s, output: 169.19 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [04:29<35:09,  1.82s/it, est. speed input: 67.99 toks/s, output: 168.29 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [04:34<51:00,  2.65s/it, est. speed input: 67.47 toks/s, output: 166.41 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [04:34<23:20,  1.22s/it, est. speed input: 68.48 toks/s, output: 169.13 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [04:37<32:40,  1.70s/it, est. speed input: 67.90 toks/s, output: 168.11 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [04:39<31:52,  1.66s/it, est. speed input: 67.82 toks/s, output: 168.14 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [04:40<30:47,  1.61s/it, est. speed input: 67.85 toks/s, output: 168.15 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [04:41<24:22,  1.27s/it, est. speed input: 68.10 toks/s, output: 169.77 toks/s]
Processed prompts:  13%|█▎        | 172/1319 [04:46<43:52,  2.29s/it, est. speed input: 67.30 toks/s, output: 167.71 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [04:49<46:29,  2.43s/it, est. speed input: 67.10 toks/s, output: 167.20 toks/s]
Processed prompts:  13%|█▎        | 175/1319 [04:49<27:39,  1.45s/it, est. speed input: 67.70 toks/s, output: 168.81 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [04:50<25:55,  1.36s/it, est. speed input: 67.96 toks/s, output: 169.38 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [04:55<43:29,  2.28s/it, est. speed input: 67.13 toks/s, output: 167.59 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [04:56<35:02,  1.84s/it, est. speed input: 67.38 toks/s, output: 168.56 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [04:57<33:49,  1.78s/it, est. speed input: 67.35 toks/s, output: 168.27 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [04:58<29:29,  1.55s/it, est. speed input: 67.44 toks/s, output: 168.62 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [05:00<32:02,  1.69s/it, est. speed input: 67.47 toks/s, output: 168.91 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [05:01<23:42,  1.25s/it, est. speed input: 67.91 toks/s, output: 169.65 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [05:01<18:14,  1.04it/s, est. speed input: 68.14 toks/s, output: 170.33 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [05:04<28:37,  1.51s/it, est. speed input: 67.81 toks/s, output: 169.30 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [05:06<32:12,  1.70s/it, est. speed input: 67.93 toks/s, output: 169.22 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [05:10<48:51,  2.59s/it, est. speed input: 67.17 toks/s, output: 167.36 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [05:11<36:58,  1.96s/it, est. speed input: 67.45 toks/s, output: 167.83 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [05:12<33:45,  1.79s/it, est. speed input: 67.43 toks/s, output: 167.69 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [05:15<36:19,  1.93s/it, est. speed input: 67.33 toks/s, output: 167.46 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [05:17<38:07,  2.03s/it, est. speed input: 67.14 toks/s, output: 167.53 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [05:19<37:36,  2.00s/it, est. speed input: 67.02 toks/s, output: 167.05 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [05:20<24:05,  1.28s/it, est. speed input: 67.64 toks/s, output: 169.68 toks/s]
Processed prompts:  15%|█▍        | 194/1319 [05:20<21:52,  1.17s/it, est. speed input: 67.80 toks/s, output: 170.23 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [05:23<28:38,  1.53s/it, est. speed input: 67.54 toks/s, output: 169.60 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [05:24<27:01,  1.44s/it, est. speed input: 67.57 toks/s, output: 169.61 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [05:26<27:48,  1.49s/it, est. speed input: 67.77 toks/s, output: 169.78 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [05:27<23:41,  1.27s/it, est. speed input: 67.94 toks/s, output: 170.04 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [05:30<32:44,  1.75s/it, est. speed input: 67.64 toks/s, output: 169.17 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [05:32<38:45,  2.08s/it, est. speed input: 67.44 toks/s, output: 168.59 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [05:35<32:54,  1.77s/it, est. speed input: 67.54 toks/s, output: 168.73 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [05:37<30:58,  1.67s/it, est. speed input: 67.65 toks/s, output: 169.18 toks/s]
Processed prompts:  15%|█▌        | 204/1319 [05:39<35:07,  1.89s/it, est. speed input: 67.47 toks/s, output: 168.76 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [05:41<35:46,  1.93s/it, est. speed input: 67.50 toks/s, output: 168.82 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [05:42<31:08,  1.68s/it, est. speed input: 67.67 toks/s, output: 169.10 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [05:42<23:56,  1.29s/it, est. speed input: 67.94 toks/s, output: 169.58 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [05:47<39:07,  2.11s/it, est. speed input: 67.53 toks/s, output: 168.81 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [05:50<48:19,  2.61s/it, est. speed input: 67.10 toks/s, output: 168.08 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [05:51<36:32,  1.98s/it, est. speed input: 67.26 toks/s, output: 168.83 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [05:53<35:02,  1.90s/it, est. speed input: 67.21 toks/s, output: 168.72 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [05:53<27:34,  1.49s/it, est. speed input: 67.41 toks/s, output: 169.32 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [05:55<30:41,  1.67s/it, est. speed input: 67.33 toks/s, output: 169.13 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [05:55<23:01,  1.25s/it, est. speed input: 67.71 toks/s, output: 170.15 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [05:59<34:21,  1.87s/it, est. speed input: 67.39 toks/s, output: 169.31 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [06:00<30:58,  1.69s/it, est. speed input: 67.39 toks/s, output: 169.27 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [06:03<36:44,  2.00s/it, est. speed input: 67.17 toks/s, output: 168.73 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [06:05<37:50,  2.06s/it, est. speed input: 67.07 toks/s, output: 169.05 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [06:06<32:10,  1.75s/it, est. speed input: 67.16 toks/s, output: 169.22 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [06:06<24:16,  1.32s/it, est. speed input: 67.39 toks/s, output: 169.85 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [06:07<20:20,  1.11s/it, est. speed input: 67.59 toks/s, output: 170.24 toks/s]
Processed prompts:  17%|█▋        | 222/1319 [06:09<22:49,  1.25s/it, est. speed input: 67.52 toks/s, output: 170.08 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [06:09<19:06,  1.05s/it, est. speed input: 67.67 toks/s, output: 170.78 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [06:11<21:27,  1.18s/it, est. speed input: 67.66 toks/s, output: 170.70 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [06:14<33:52,  1.86s/it, est. speed input: 67.34 toks/s, output: 169.77 toks/s]
Processed prompts:  17%|█▋        | 226/1319 [06:14<24:27,  1.34s/it, est. speed input: 67.61 toks/s, output: 170.23 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [06:18<40:07,  2.20s/it, est. speed input: 67.14 toks/s, output: 168.79 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [06:21<42:32,  2.34s/it, est. speed input: 66.95 toks/s, output: 168.42 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [06:23<38:36,  2.13s/it, est. speed input: 67.03 toks/s, output: 168.50 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [06:24<27:16,  1.50s/it, est. speed input: 67.36 toks/s, output: 169.61 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [06:24<21:43,  1.20s/it, est. speed input: 67.54 toks/s, output: 170.08 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [06:25<18:18,  1.01s/it, est. speed input: 67.89 toks/s, output: 170.90 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [06:28<29:35,  1.64s/it, est. speed input: 67.58 toks/s, output: 170.23 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [06:30<31:01,  1.72s/it, est. speed input: 67.49 toks/s, output: 169.81 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [06:31<26:47,  1.48s/it, est. speed input: 67.61 toks/s, output: 169.97 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [06:32<23:29,  1.30s/it, est. speed input: 67.72 toks/s, output: 170.34 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [06:36<39:45,  2.21s/it, est. speed input: 67.20 toks/s, output: 169.12 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [06:37<29:00,  1.61s/it, est. speed input: 67.39 toks/s, output: 169.67 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [06:37<22:00,  1.22s/it, est. speed input: 67.61 toks/s, output: 170.31 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [06:39<26:28,  1.47s/it, est. speed input: 67.61 toks/s, output: 170.21 toks/s]
